CONTROL NUMBER,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS,GENDER,AGE,COMMENTS
2853388,"Video games; Skateboarding ; Sports ; Music ; ",MALE,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853345,,FEMALE,8,Sketch books   roller blades  bike   art supplies   reading book series,MALE,12,Bike   age appropriate books   mini pool table,,,,,,,,,,,,,,,,,,,,,,,,
2853261,"Baby dolls electronic cars headphones makeup clothes ; ",MALE,9,Bike preferred,FEMALE,9,,FEMALE,4,,FEMALE,13,,,,,,,,,,,,,,,,,,,
2852891,Boys bike for 7year old,MALE,7,A bike would be awesome,FEMALE,0,Newborn,,,,,,,,,,,,,,,,,,,,,,,,
2852696,"Legos action figures nerf guns PokÃ©mon; Barbies dolls crafts dress up; Teethings toys baby toys learnings toys ",MALE,9,Legos  action figures  PokÃ©mon  dragon ball z  nerf guns,FEMALE,4,Barbies  dolls  dress up  arts and crafts,MALE,0,Baby toys  teethings toys  learning toys,MALE,12,Legos  actions figures  PokÃ©mon  dragon ball z,,,,,,,,,,,,,,,,,,
2834034,Heâ€™d like a bike skates. He likes cars dinosaurs and learning toys. ,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2849511,"Arianna - makeup art supplies beauty products books. ;  Melony - art supplies beauty products hair products makeup. ; MaryJane - dinosaurs doll babies games. ; McKenzie - infant toys",FEMALE,11,,FEMALE,10,,FEMALE,6,,FEMALE,1,,,,,,,,,,,,,,,,,,,
2849916,,MALE,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2849987,"Art supplies; Hot wheels tracks cars.; Books.; Puzzles.; ",MALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2849994,Lego Godzilla Drawing Stitch Slime Bluey Godzilla Dinosaur are is comfort he is Special Needs ,MALE,13,Lego  Godzilla  Drawing,FEMALE,10,Stitch  Slime  Drawing,MALE,4,Bluey  Godzilla  Dinosaur are is comfort he is Special Needs,,,,,,,,,,,,,,,,,,,,,
2850423,"Mason loves video games cologne and body spray and all things self care for men basketball and football headphones black colored clothing like jeans graphic tshirts watches necklaces. ; ; Blake loves Baby Shark football sea animals monster trucks and cars playdough coloring books regular books mickey mouse and all things kids love really. ",MALE,12,,MALE,3,Almost 3,,,,,,,,,,,,,,,,,,,,,,,,
2850507,,FEMALE,7,,FEMALE,6,,FEMALE,4,,MALE,1,,,,,,,,,,,,,,,,,,,
2851087,trains games cars legos educational crafts books ,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851243,,MALE,9,Legos  minecraft he has autism,FEMALE,5,bluey and baby dolls,,,,,,,,,,,,,,,,,,,,,,,,
2851370,Big Rapunzel or Big Elsa doll and a ballerina music box. Other interest are a doll stroller or doll crib and easy to read books like Dr. Seuss.,FEMALE,6,Skyler loves to play mommy! Eventhough she doesnt have one at home. Anything related to home and baby care she loves. This year she surprised me with her letter to Santa asking for a big size Rapunzel or Elsa doll - I am her grandmother and legal guardian  retired on a fixed income  and fighting a medical condition that is taking more of a financial toll than what I already have. I used to donate now Im on the other side!,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851446,,FEMALE,2,Baby dolls  Bluey,FEMALE,0,,,,,,,,,,,,,,,,,,,,,,,,,
2851490,Scooter and sports toys,MALE,3,,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2851743,"Clothes ; Learning toys ; Dolls ; Bike ",MALE,1,,MALE,7,,FEMALE,4,,FEMALE,8,,,,,,,,,,,,,,,,,,,
2849469,,FEMALE,11,Like notebooks  color  pencils  nails  art  and crafts,MALE,4,Love car also dinosaurs,,,,,,,,,,,,,,,,,,,,,,,,
2829943,Sports GIjoe classified series  robotics  cars  musical instruments ,MALE,13,Gijoe classified series,MALE,9,Cars/robots,MALE,4,Magnets/dinosuors,MALE,3,Music instruments,,,,,,,,,,,,,,,,,,
2817613,"Four year old girl- princess dresses playing makeup drawing and coloring and new clothes size 5T; 8 year old son; Likes all anime books and figures wants a new football and basketball likes Messi soccer player merch; 10 year old son- likes gaming would like stuff for his gaming set up.",FEMALE,4,She likes to play makeup and dress up and Barbieâ€™s,MALE,8,Likes Messi soccer merch  playing sports and anime,MALE,10,Wants stuff for his gaming set up and enjoys anime and sports,FEMALE,8,Likes cinnamon roll character and skin care.,FEMALE,11,Likes makeup  nails and stitch from the movie,,,,,,,,,,,,,,,
2809974,Anything would be greatly appreciated. But art science space. G I joes  action figures of any kind   things that light up. Blankets comfy things sensory etc.,MALE,11,,MALE,10,,,,,,,,,,,,,,,,,,,,,,,,,
2829825,"McKinley-11:; â€¢Hair accessories; â€¢Makeup; â€¢Clothes; â€¢Cheerleading; â€¢Crafts; â€¢Graphic novel books; ; Colton 13:; â€¢Gaming stuff; â€¢Electronics; â€¢PokÃ©mon; â€¢Tech Decks; â€¢Action Figures; â€¢Minecraft; â€¢Crafts",MALE,13,,FEMALE,11,,,,,,,,,,,,,,,,,,,,,,,,,
2856719,Monster trucks sand toys basketball,MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856542,"Sensory toys ; toys trucks ; 4T clothings ; 10C sneakers; led scooters; blankets ; magnetic block",MALE,3,Blocks legos  magnetic blocks. playdough  art &amp;craft.4T clothes 10C sneakers.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2856473,"Kamilyah Stewart girl 10 years old she loves make up beauty items face mask she loves lilo and stitch arts and crafts ; Kayden Stewart boy 14 fishing skating anything to go outdoors fishing poles bait to fish  Rocki 1yrs ride on toys musical toys baby anything that makes noise",FEMALE,10,Make up face mask beauty care arts and crafts lilo and stitch,MALE,14,Fishing fishing poles skating he is a outdoors boy anything outdoors,FEMALE,1,Walking toys musical toys ride on toys,,,,,,,,,,,,,,,,,,,,,
2856457,Minecraft toys Lego sets army men marvel action figures electronics model cars toy cars race tracks play dough toys pretend food toys,MALE,5,,MALE,14,,,,,,,,,,,,,,,,,,,,,,,,,
2856318,"Bikes; Learning toys ; Football ; Soccer ball; Soccer goal; Basketball hoop; Basketball",FEMALE,10,Bike foot ball,FEMALE,7,Soccer ball soccer goal bike,MALE,4,Soccer ball basketball basketball hoop bike,,,,,,,,,,,,,,,,,,,,,
2855726,PokÃ©mon yu-gi-oh Minecraft kpop demon hunters,MALE,7,Goes by Bentley,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855547,Bikes,FEMALE,9,,FEMALE,8,,MALE,7,,,,,,,,,,,,,,,,,,,,,,
2855223,Anything sonic goojitzu science experiments bikes,MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2855193,"Stitch; 3D Pen ; Camera ; Stitch Dolls; Demon Hunters; Volleyball ; Pokemon",FEMALE,9,Likes stitch  camera  things to create  3D Pen  volleyball  demon hunters,FEMALE,5,PokÃ©mon  Fishing  Puzzles,,,,,,,,,,,,,,,,,,,,,,,,
2855567,"Mason -fishing stuff  soccer net  soccer  ; ; Aubrey -barbies or babies ; ; Nolan -barbies  soccer  ect ; ; Bella - barbies into makeup ",MALE,10,Football    soccer,FEMALE,5,Barbies   babies,MALE,7,Soccer   fishing,FEMALE,11,Barbies   clothes,,,,,,,,,,,,,,,,,,
2859001,Kids pretend play kitchen set Barbie dream house mic set with stand american girl doll,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2858957,,MALE,12,Anything hes not picky just greatful  a basketball or a football,FEMALE,6,She likes dolls bags thats Wednesday girl lol ??,MALE,3,Trucks balls anything really,,,,,,,,,,,,,,,,,,,,,
2858516,Seven year-old Barbie clothes Barbies hair accessories clothes 13-year-old boy cologne bike clothes restaurant gift cards football accessories,MALE,13,Sports,,6,Barbies rollerskates bike,,,,,,,,,,,,,,,,,,,,,,,,
2858417,Baby dolls make up remote control car ,FEMALE,9,,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,
2858182,"Harrison is 8 year old boy; Ava is 6 year old girl. ; Not picky anything helps. Thank you",MALE,8,,FEMALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
2858046,hello kitty butterfliesMrs Rachel  Minnie Mousek pop demon hunter ,FEMALE,7,Butterfly stuff for room  loves pink and drawing so anything for art or crafts,FEMALE,5,Hello kitty loves purple  wants a hello kitty blanket,FEMALE,3,Mrs Rachel  sesame street  loves pink,,,,,,,,,,,,,,,,,,,,,
2858041,Football bike scooter action figures ,MALE,10,bike football remote controlled car,FEMALE,9,Dolls diary/journal purple plushie and slime kits art kit,FEMALE,8,Toy cars/trucks soccer ball action figures,MALE,6,Dolls playhouse kitchen/food baby doll,FEMALE,3,dolls /baby dolls play kitchen food /baby doll accessories,,,,,,,,,,,,,,,
2857989,,MALE,14,,MALE,11,,MALE,8,,,,,,,,,,,,,,,,,,,,,,
2857947,Blocks  puzzles  magnetic toys  sticker books little people   dolls ,FEMALE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2857784,,FEMALE,4,Squishmellow  baby doll  ride on toy,FEMALE,9,Scooter  hello kitty stuff  stuffed animals  glow in the dark stars,,,,,,,,,,,,,,,,,,,,,,,,
2857735,,MALE,12,,MALE,10,,MALE,8,,,,,,,,,,,,,,,,,,,,,,
2857484,,FEMALE,12,rubber band bracelet kit  barbie clothes and accessories  baby dolls  barbie dolls  makeup,MALE,4,Monster trucks  dinosaurs  hot wheels  cars  trucks  race tracks,MALE,1,nerf guns  monster truck  cars  trucks  Bluey,,,,,,,,,,,,,,,,,,,,,
2857277,,MALE,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2857214,Bikes ,MALE,7,Art   science  blocks  bike,MALE,4,Bike   car/trucks  ,FEMALE,0,Infant toys,FEMALE,9,Science  bike   puzzles,,,,,,,,,,,,,,,,,,
2859091,"Bikes; Art kits slime or bracelets",FEMALE,9,Bike,FEMALE,7,Bike,,,,,,,,,,,,,,,,,,,,,,,,
2859604,"Sports; Car n Trucks; Art",MALE,8,Monster Jam soccer ball return net,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859695,"K-pop daemon hunters; Nail polish ; False nails ; Make up",FEMALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859744,,MALE,8,Hot wheels legos anything minecraft or legos,MALE,7,Super hero legos hot wheels sonic the hedgehog,,,,,,,,,,,,,,,,,,,,,,,,
2859766,"20 inch bike; Games; Mario; Minecraft; Bluey; Spider-Man; Squishmallows ; Nerf; Lego",MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859818,My oldest wants to do video streaming. And he also likes to create real jewlery to make it.. my youngest loves   building things and needs some new learning toys like reading and writing. They bith need new shoes but are very picky so maybe a giftcard for those so they can pick it out. They both need new clothes as well,MALE,11,Video streaming. jewlery kit. Clothes size 14. Shoes size 7 or 8,MALE,5,Writing and reading learning games. Magnet/large Lego set builds. Clothes size 6 and shoes size 11,,,,,,,,,,,,,,,,,,,,,,,,
2859882,,FEMALE,9,Anything girly  loves nails make-up  loves five and below things,MALE,5,Loves anything super mario  loves figurines  leggo,MALE,5,Loves animals  puzzles  outdoor things  games  leggo,,,,,,,,,,,,,,,,,,,,,
2859919,,MALE,9,he likes  football  roblox  really wants a bike most of all,FEMALE,6,babies  barbies/doll house  really wants a bike most of all,,,,,,,,,,,,,,,,,,,,,,,,
2859104,Learning toys remote control cars hot wheels action figures,MALE,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2859944,5 year old girl has autism so sensory toys. 1 year old girl,FEMALE,5,,FEMALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2862420,,MALE,13,,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,
2862266,"Boy action figure ; Card broad game; Baby boy toys ; Girl bike for 10y; ABC learning games ; Barbies ; Outside games",FEMALE,8,Love nail polish,FEMALE,11,Loves purple  and art supplies,MALE,2,Coloring,MALE,5,Cars  action figures,,,,,,,,,,,,,,,,,,
2862128,"12 year old boy ; -leggos -PokÃ©mon cards bike; 8 year old boy; -spiderman stuff ; -PokÃ©mon cards; Leggos ; -bike; 4 year old girl; -barbie house ; -barbies; -L.O.L DOLLS",MALE,8,,FEMALE,,,,,,,,,,,,,,,,,,,,,,,,,,
2860459,,FEMALE,3,She enjoys Barbieâ€™s- peppa pig- learning activities- play doh- reading coloring balls,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861811,"Interactive learning toys; Educational toys; Dinosaur interactive toys; Shoe size 5 and 7 toddlers; Game card for older son like an xbox or amazon card or bass pro shop. Thank you so much",MALE,3,,MALE,2,,MALE,14,Xbox game gift card or Bass pro shop gift card,,,,,,,,,,,,,,,,,,,,,
2861592,scooter bike bubbles dolls (melanated) educational engaging toys,FEMALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861554,Barbiesbike tablet,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861548,,FEMALE,12,Make up and skincare,MALE,9,Loves PokÃ©mon,FEMALE,8,Likes makeup and girly things,MALE,5,Likes hot wheels and outside toys,,,,,,,,,,,,,,,,,,
2861535,"Hot wheels; Science kit; Soccer ball",MALE,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2861306,,MALE,8,Loves building  ps5 games or accessories   outdoors  hes very smart!,FEMALE,3,She loves pink  unicorn academy  arts and crafts  dollhouse  paw patrol  she likes to try and keep up with her brother,,,,,,,,,,,,,,,,,,,,,,,,
2861286,"Spider-Man; Monster Trucks; Hulk; Legos; ",MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2860768,The three girls (121210) are really into legos.. the intricate more complicated sets reading the twins (12) like art sets beads the 10 year old really likes baby dolls especially realistic ones. The older boy (9) has severe ADHD.So anything that would assist with that but other than that he likes anything outdoor. His bike and skateboard were recently stolen so that is something he is wanting.he also loves Lincoln logs. The twin younger boys (5) really like cars tractors anything outdoor bikes etc. the baby of them all (4) loves blocks,FEMALE,12,,FEMALE,12,,FEMALE,10,,MALE,9,,MALE,5,,MALE,5,,MALE,4,,,,,,,,,,
2881696,"Aazariyah - Favorite character is Hello Kitty; Favorite Colors: Blue Pink and Purple; Clothing Size: Kids M (7/8); Shoe Size: Little Kids 1.5-2; Toys: karaoke machine kid friendly smart devices (watch camera)  my life doll( African American) and clothes kitchen play sets toys furreal friends rolller skates hover board stuffed animals; ; Aaniyah - Favorite color is blue; Clothing Size: Shirts- Womanâ€™s XL  Shoe Size: 11 Woman; ; Interest: karaoke machine Crochet sets Smart Watch jewelry nail kit Adult Bike Gift Cards",FEMALE,6,,FEMALE,13,,,,,,,,,,,,,,,,,,,,,,,,,
2840114,"Jewelry Barbie dolls makeup stickers ; Football basketball Spider-Man Minecraft",FEMALE,5,,MALE,8,,,,,,,,,,,,,,,,,,,,,,,,,
2838513,,MALE,7,He loves car,FEMALE,6,Loves  barbie and makeup,MALE,13,Love doing art and baseball size 12,,,,,,,,,,,,,,,,,,,,,
2665798,,MALE,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2720237,,MALE,5,Level 3 autistic nonverbal,MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,
2731826,,FEMALE,5,Kpop  Disney  Outdoors,,,,,,,,,,,,,,,,,,,,,,,,,,,
2742224,,MALE,4,,MALE,6,,FEMALE,10,,FEMALE,13,,,,,,,,,,,,,,,,,,,
2750922,,FEMALE,13,cosmetics  tablet  perfume  makeup,MALE,11,remote control car  nerf guns  gaming headphone,MALE,0,,MALE,2,Basketball goal  riding toy,FEMALE,4,bluey items  gabby dollhouse  baby dolls,FEMALE,6,cosmetic play  dollhouse  baby dolls,MALE,7,remote control car  nerf guns,MALE,9,nerf gun  remote control car,,,,,,
2762982,,MALE,13,He loves DogMan and any books! Size 14/16. He also loved FNAF  Sonic  and video games,MALE,9,Plays football  interested in music (wants a guitar) likes Fortnite  loves to craft and draw and loves legos. Size 10/12,MALE,3,Loves Mickey Mouse and Goofy  loves learning and trucks! Size 4T,,,,,,,,,,,,,,,,,,,,,
2763059,,MALE,8,,FEMALE,7,,MALE,4,,,,,,,,,,,,,,,,,,,,,,
2763444,10 year old boy likes basketball and soccer. 8 year old boy like soccer and football.,MALE,10,Would like a bike,MALE,8,Would like a bike,,,,,,,,,,,,,,,,,,,,,,,,
2765443,,MALE,7,He likes legos,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2767492,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2767687,,MALE,2,He likes cars  mess free coloring  bilingual books in Spanish  toddler socks  size 8c/8 toddler shoe size  likes mikey mouse and bluey  educational toys,,,,,,,,,,,,,,,,,,,,,,,,,,,
2777638,,FEMALE,10,Teenage bike,,,,,,,,,,,,,,,,,,,,,,,,,,,
2789971,,FEMALE,2,,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2790162,My daughter is 7 years old. She loves Art supplies KPop Slime Books play make up or any outside toys. My son is 3 years old he loves Hotwheels cars dinosaurs Art blocks outside toys.,MALE,3,,FEMALE,7,,,,,,,,,,,,,,,,,,,,,,,,,
2791640,,MALE,12,Bike  or outside activity,FEMALE,10,Outdoor activities,,,,,,,,,,,,,,,,,,,,,,,,
2793052,,MALE,2,He loves tools. He also wants a bike of some sort or cooking stuff.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2793360,My son oa 9years old. Ams he ia non-verbal,MALE,9,He loves talking toys or numbers ans letters,FEMALE,11,She loves animals specially dinausors,,,,,,,,,,,,,,,,,,,,,,,,
2795556,,FEMALE,2,She loves Elmo  ms Rachel  and bluey! She also loves makeup (play stuff) and anything thatâ€™s an activity!,,,,,,,,,,,,,,,,,,,,,,,,,,,
2845611,,FEMALE,0,Leia loves ms Rachel Minnie moose,,,,,,,,,,,,,,,,,,,,,,,,,,,
2847853,,MALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2851223,3 children ages 6(male) 5(male) 3(female),MALE,6,Minecraft  cars  size m,MALE,5,Bluey  cocomelon  cars  size sm,FEMALE,3,Princess  dolls  size sm,,,,,,,,,,,,,,,,,,,,,
2864488,"Pretend and play cash register ; Magnetic tiles ; Little people Barbie dream plane ; Baby doll; Baby doll stroller and accessories",FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864707,"Bluey; Minnie mouse",FEMALE,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2864818,"Sports; Art; Barbieâ€™s; STEM; Board games",MALE,12,Sports  STEM  Electronics,MALE,9,Sports  Board Games  skateboard,FEMALE,6,Art  Barbies  girly accessories,,,,,,,,,,,,,,,,,,,,,
2864981,"Dinosaurs ; Building blocks; Monster trucks; Learning toys ",MALE,7,Dinosaurs leggos,MALE,5,Dinosaurs monster trucks hot wheels,MALE,2,Coloring books building blocks stuffed animals,,,,,,,,,,,,,,,,,,,,,
2865015,My son is a hyperactive Autistic with ADHD. Anything monster truck stem related. We just moved back from out of state and have nothing for his room to stim with. His fave colors are ??????.,MALE,6,AuDHD and hyperactive.,,,,,,,,,,,,,,,,,,,,,,,,,,,
2865056,Nascar make up outdoor sports activities ,FEMALE,7,outdoor sports  girly items  ,MALE,4,outdoor sports   bow an arrow,MALE,2,Nascar   automatic cars  nascar track,,,,,,,,,,,,,,,,,,,,,
2865290,,MALE,12,Bowling  Call of Duty  video game decor  math  aerospace engineering,FEMALE,11,Clothes sized Adult Small (athletic shorts and shirts)  filming  cheerleading  dance  acting  led lights  nature decor,,,,,,,,,,,,,,,,,,,,,,,,
2865324,"girl 10 - LOL surprise shopkins; boy 9 - Godzilla minecraft roblox cars",MALE,9,minecraft  roblox,FEMALE,10,LOL dolls  shopkins,,,,,,,,,,,,,,,,,,,,,,,,
2865362,Scooter arts and crafts markers paint puzzles roller skates girly stuff like nail polish kids makeup,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2865465,bicycles tablets scooters ,MALE,9,Scooters,MALE,11,Bicycle,MALE,13,,,,,,,,,,,,,,,,,,,,,,
2865554,Anything helps,MALE,6,,MALE,3,,MALE,2,,FEMALE,1,,,,,,,,,,,,,,,,,,,
2865745,"Bike ; Scooter; Tablet; LOLâ€™s surprises ; Clothes girl 5T; Clothes boys 6T; Clothes girls ; Foot ball; Basketball; Remote control monster truck ; Superman ; Spider-Man; Goku; Large; Make up kit; Play kitchen ; American doll (Virginia); Gift cards; Ps5 gift cards; V bucks gift card",FEMALE,12,Wants the head to practice doing hair,FEMALE,5,Loved dolls make up kitchens,MALE,6,Love to ride bikes and play games,,,,,,,,,,,,,,,,,,,,,
2865860,Football or baseball related electronics clothes,MALE,14,Anything is appreciated!!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866059,"Spider-Man ; POKEMON ; The Incredible Hulk ; Sonic ; Board games; Basketball ; Football; Soccer; Stuffed animals ; Remote control cars; 3 bikes; Blocks; Legos",MALE,11,POKEMON  stuffed animals  games. Bike,MALE,10,Sonic. The Incredible Hulk. Games. Remote control car. Bike,MALE,6,Spider-Man. POKEMON. Games. Bike,,,,,,,,,,,,,,,,,,,,,
2866569,Musical learning toys  tablet,FEMALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866758,,FEMALE,4,,FEMALE,11,,,,,,,,,,,,,,,,,,,,,,,,,
2866896,"Roblox; Dinosaurs; Soccer; Music; Legos",MALE,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2866918,,FEMALE,1,BABY LEARNIG TOYS,MALE,3,SPIDERMAN,,,,,,,,,,,,,,,,,,,,,,,,
2867203,,FEMALE,8,,MALE,12,,,,,,,,,,,,,,,,,,,,,,,,,
2867480,"Clothing 12-24 months girl ; Girl toys anything is appreciated anything to do with early learning",FEMALE,0,Clothing (girl) 12-24 months or baby girl toys anything is appreciated learning toys,,,,,,,,,,,,,,,,,,,,,,,,,,,
2867655,Learning toys ,MALE,1,Loves paw patrol,,,,,,,,,,,,,,,,,,,,,,,,,,,
2867824,Michael 4 paw patrol K-pop demon hunters bikeMoises 2 peppa pig paw patrol bike,MALE,4,,MALE,2,,,,,,,,,,,,,,,,,,,,,,,,,
2867947,Baby dolls  make up  princess dress up  ,FEMALE,8,Loves makeup,FEMALE,7,Loves baby dolls,FEMALE,3,Loves baby dolls,,,,,,,,,,,,,,,,,,,,,
2868076,Barbies arts and crafts music Bluey,FEMALE,9,Arts and crafts  Barbieâ€™s  music  makeup,FEMALE,4,Baby dolls  makeup  pretend play,FEMALE,2,Sensory  Bluey  Minnie Mouse  Disney princesses,,,,,,,,,,,,,,,,,,,,,
2868173,"Bluey ; Elmo; Gabby dollhouse ; Barbie ; Princess; Dress up ; Cars ; Dinosaurs ",FEMALE,3,,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,
2868204,"Bikes ; Fishing; Xbox; Make up; Nails; Pens; Takis",MALE,12,,FEMALE,13,,MALE,14,,,,,,,,,,,,,,,,,,,,,,
2869368,He likes stuff that lights up or has a bounce anything stuffed ,MALE,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2869452,,MALE,5,Cars dinosaurs,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791687,2 children both boys and afes 12yrs and 10 yrs old,MALE,12,Likes dinosaur  lilo stitch,MALE,10,Lilo stitch read  drawing,,,,,,,,,,,,,,,,,,,,,,,,
2867774,Anything Is Greatly Appreciated,FEMALE,7,,FEMALE,5,,MALE,1,,MALE,0,,,,,,,,,,,,,,,,,,,
2884354,"Angelisa - Elf on the shelf girlelf on the shelf clothes needs clothes very badly new shoesnew hoodiecat plushy; Izabella - Anything PokÃ©mon curling iron Makeup perfume boba tea and art supplies (oil pastels paints canvas)",FEMALE,10,Elf on the shelf girl elf on the shelf clothes  needs clothes very badly  new shoes new hoodie cat plushy,FEMALE,14,anything PokÃ©mon curling iron  Makeup perfume  boba tea  and art supplies (oil pastels  paints  canvas),,,,,,,,,,,,,,,,,,,,,,,,
2868053,,MALE,9,Car stuff  legos sports stuff,FEMALE,8,Gymnastics stuff  barbies  Lilo and stitch and babies,,,,,,,,,,,,,,,,,,,,,,,,
2868729,Electric scooter  baby dolls .. anything will do we greatly appreciate it ,FEMALE,10,,FEMALE,5,,,,,,,,,,,,,,,,,,,,,,,,,
2652168,,FEMALE,9,Makeup  mini brands  skincare,,,,,,,,,,,,,,,,,,,,,,,,,,,
2630094,"Lindsey- perfume blankets diamond paintings; Giavanna- bike arts and crafts make up brushes bead braclets.; Atom- Roblox minecraft toys. Dog man books reptiles and science ; Rachel- loves animals my little pony outside toys Barbieâ€™s play kitchen things. Bike with training wheels",FEMALE,10,Bike,MALE,7,Science kits,FEMALE,4,My little pony  pretend food  dress up,,,,,,,,,,,,,,,,,,,,,
2573089,,FEMALE,10,,FEMALE,6,,,,,,,,,,,,,,,,,,,,,,,,,
